"Date/Time","Electricity","Generation (Electricity)",
,"kW","kW",
"20/01/2002 12:30:00 AM","0.496248","0",
"20/01/2002 1:00:00 AM","0.496248","0",
"20/01/2002 1:30:00 AM","0.496248","0",
"20/01/2002 2:00:00 AM","0.496248","0",
"20/01/2002 2:30:00 AM","0.496248","0",
"20/01/2002 3:00:00 AM","0.496248","0",
"20/01/2002 3:30:00 AM","0.496248","0",
"20/01/2002 4:00:00 AM","0.496248","0",
"20/01/2002 4:30:00 AM","0.499519","0",
"20/01/2002 5:00:00 AM","0.498869","0",
"20/01/2002 5:30:00 AM","0.680785","0",
"20/01/2002 6:00:00 AM","0.680163","-0.298744",
"20/01/2002 6:30:00 AM","7.761528","-3.417872",
"20/01/2002 7:00:00 AM","7.787645","-3.816585",
"20/01/2002 7:30:00 AM","7.788049","-4.292085",
"20/01/2002 8:00:00 AM","7.821084","-4.281743",
"20/01/2002 8:30:00 AM","8.057338","-4.872174",
"20/01/2002 9:00:00 AM","8.083585","-4.894127",
"20/01/2002 9:30:00 AM","3.129358","-2.554689",
"20/01/2002 10:00:00 AM","3.162519","-2.580033",
"20/01/2002 10:30:00 AM","3.180789","-2.598283",
"20/01/2002 11:00:00 AM","3.213401","-6.607866",
"20/01/2002 11:30:00 AM","3.229062","-27.02875",
"20/01/2002 12:00:00 PM","3.251819","-27.74325",
"20/01/2002 12:30:00 PM","3.265976","-27.74908",
"20/01/2002 1:00:00 PM","3.361088","-31.44147",
"20/01/2002 1:30:00 PM","3.508065","-34.74152",
"20/01/2002 2:00:00 PM","3.556524","-30.48752",
"20/01/2002 2:30:00 PM","3.597282","-26.18947",
"20/01/2002 3:00:00 PM","3.62795","-23.24896",
"20/01/2002 3:30:00 PM","6.67287","-19.82981",
"20/01/2002 4:00:00 PM","6.684401","-12.44867",
"20/01/2002 4:30:00 PM","6.807435","-6.721597",
"20/01/2002 5:00:00 PM","6.73214","-4.130123",
"20/01/2002 5:30:00 PM","8.430376","-4.281701",
"20/01/2002 6:00:00 PM","8.276889","-4.306174",
"20/01/2002 6:30:00 PM","10.03169","-5.618029",
"20/01/2002 7:00:00 PM","9.990493","-5.630775",
"20/01/2002 7:30:00 PM","10.06937","-5.660703",
"20/01/2002 8:00:00 PM","10.04782","-5.660703",
"20/01/2002 8:30:00 PM","8.920248","-4.770625",
"20/01/2002 9:00:00 PM","8.895552","-4.770625",
"20/01/2002 9:30:00 PM","7.710408","-4.638863",
"20/01/2002 10:00:00 PM","7.704467","-4.638863",
"20/01/2002 10:30:00 PM","1.190303","-0.816306",
"20/01/2002 11:00:00 PM","1.192242","-0.816306",
"20/01/2002 11:30:00 PM","0.496248","-0.191046",
"21/01/2002","0.496248","-0.191046",
"21/01/2002 12:30:00 AM","0.496248","-0.191046",
"21/01/2002 1:00:00 AM","0.496248","-0.191046",
"21/01/2002 1:30:00 AM","0.496248","-0.191046",
"21/01/2002 2:00:00 AM","0.496248","-0.191046",
"21/01/2002 2:30:00 AM","0.496248","-0.191046",
"21/01/2002 3:00:00 AM","0.496248","-0.191046",
"21/01/2002 3:30:00 AM","0.496248","-0.191046",
"21/01/2002 4:00:00 AM","0.496248","-0.191046",
"21/01/2002 4:30:00 AM","0.499828","-0.191046",
"21/01/2002 5:00:00 AM","0.497592","-0.191046",
"21/01/2002 5:30:00 AM","0.693797","-0.312083",
"21/01/2002 6:00:00 AM","0.693064","-0.311791",
"21/01/2002 6:30:00 AM","7.002731","-3.577457",
"21/01/2002 7:00:00 AM","7.033309","-3.605642",
"21/01/2002 7:30:00 AM","8.590327","-5.224377",
"21/01/2002 8:00:00 AM","8.624784","-5.252761",
"21/01/2002 8:30:00 AM","8.214586","-5.132847",
"21/01/2002 9:00:00 AM","8.269066","-5.177053",
"21/01/2002 9:30:00 AM","2.013872","-18.30025",
"21/01/2002 10:00:00 AM","2.016569","-23.23964",
"21/01/2002 10:30:00 AM","2.019162","-27.36671",
"21/01/2002 11:00:00 AM","2.021818","-24.69505",
"21/01/2002 11:30:00 AM","2.022897","-21.15877",
"21/01/2002 12:00:00 PM","2.02458","-28.24699",
"21/01/2002 12:30:00 PM","2.025877","-35.58074",
"21/01/2002 1:00:00 PM","2.027359","-37.46182",
"21/01/2002 1:30:00 PM","2.065023","-38.60747",
"21/01/2002 2:00:00 PM","2.061659","-35.82282",
"21/01/2002 2:30:00 PM","2.208413","-32.42483",
"21/01/2002 3:00:00 PM","2.211235","-28.32575",
"21/01/2002 3:30:00 PM","5.939953","-23.96137",
"21/01/2002 4:00:00 PM","5.948791","-19.38554",
"21/01/2002 4:30:00 PM","7.358521","-15.17069",
"21/01/2002 5:00:00 PM","7.342508","-11.23953",
"21/01/2002 5:30:00 PM","8.206381","-8.065609",
"21/01/2002 6:00:00 PM","8.079331","-4.21772",
